name,label
38.2,38.2 Prairies de fauche de basse altitude
38.3,38.3 Prairies de fauche de montagne
38.4,38.4
38.41,38.41
38.42,38.42
38.43,38.43
38.5,38.5
38,38 Prairies mésophiles
3,"3 Landes, fruticées, pelouses et prairies"
41.111,41.111 Hêtraies collinéennes à Luzule
41.1121,41.1121
41.1122,41.1122 Hêtraies montagnardes semi naturelles à Luzule françaises
41.112,41.112 Hêtraies montagnardes à Luzule
41.11,41.11 Hêtraies acidiphiles médio européennes à Luzule blanchâtre du Luzulo Fagenion
41.121,41.121 Hêtraies acidiphiles de la mer du Nord
41.122,41.122 Hêtraies acidiphiles sub atlantiques
41.122X,{41.122X}
41.123,41.123 Hêtraies acidiphiles armoricaines
41.124,41.124 Hêtraies acidiphiles pyrénéo cantabriques
41.125,41.125
41.126,41.126
41.127,41.127 Hêtraies acidiphiles ibériques humides
41.128,41.128 Hêtraies acidiphiles ibériques hyper humides
41.129,41.129
41.12,41.12 Hêtraies atlantiques acidiphiles
41.1311,41.1311 Hêtraies calciclines à Mélique
41.1312,41.1312 Hêtraies neutroclines à Mélique
41.131,41.131 Hêtraies à Mélique
41.1321,41.1321 Hêtraies calciclines à Jacinthe des bois
41.1322,41.1322 Hêtraies neutroclines à Jacinthe des bois
41.132,41.132 Hêtraies à Jacinthe des bois
41.133,41.133 Hêtraies à Dentaires
41.13,41.13 Hêtraies neutrophiles
41.141,41.141 Hêtraies pyrénéennes hygrophiles
41.142,41.142 Hêtraies pyrénéennes mésophiles
41.143,41.143 Hêtraies oro cantabriques sub humides
41.144,41.144 Hêtraies sapinières humides du Massif central
41.14,41.14 Hêtraies neutrophiles pyrénéo cantabriques
41.15,41.15 Hêtraies subalpines
41.161,41.161 Hêtraie à laîches
41.162,41.162 Hêtraies xérophiles nord ouest ibériques
41.16,41.16 Hêtraies sur calcaire
41.16X,{41.16X}
41.171,41.171 Hêtraies acidiphiles des Alpes méridionales et des Apennins
41.172,41.172 Hêtraies acidiphiles des Pyrénées orientales et des Cévennes
41.173,41.173 Hêtraies corses
41.1741,41.1741 Hêtraies neutrophiles des Alpes sud occidentales
41.1742,41.1742 Hêtraies neutrophiles des Alpes maritimes
41.1743,41.1743
41.1744,41.1744
41.174,41.174 Hêtraies neutrophiles des Alpes méridionales et des Apennins
41.1751,41.1751 Hêtraies à Buis
41.1752,41.1752 Hêtraies à Androsace
41.1753,41.1753 Hêtraies à Lavande
41.1754,41.1754 Hêtraies de la Sainte Baume
41.175,41.175 Hêtraies calcicoles sub méditerranéennes
41.176,41.176
41.17,41.17 Hêtraies médio européennes méridionales
41.18,41.18
41.181,41.181
41.182,41.182
41.183,41.183
41.184,41.184
41.185,41.185
41.186,41.186
41.187,41.187
41.19,41.19
41.1A,41.1A{41.1A}
41.1B,41.1B{41.1B}
41.1,41.1 Hêtraies
41.21,41.21 Chênaies atlantiques mixtes à Jacinthes des bois
41.22,41.22 Frênaies chênaies et chênaies charmaies aquitaniennes
41.231,41.231 Frênaies chênaies à Arum
41.232,41.232 Frênaies chênaies à Corydale
41.233,41.233 Frênaies chênaies à Ail
41.23,41.23 Frênaies chênaies sub atlantiques à primevère
41.241,41.241 Chênaies charmaies du Nord Ouest
41.242,41.242 Chênaies charmaies de Lorraine sur marnes
41.243,41.243 Chênaies charmaies collinéennes du Bourgogne
41.244,41.244 Chênaies charmaies des plaines du Bourgogne
41.24,41.24 Chênaies charmaies à Stellaire sub atlantiques
41.25,41.25 Chênaies charmaies faméniennes
41.261,41.261 Chênaies charmaies à Gaillet des bois
41.262,41.262 Forêts mixtes de Tilleuls de Chênes et de Charmes
41.26,41.26 Chênaies charmaies orientales
41.271,41.271 Chênaies charmaies xérophiles sur calcaire
41.272,41.272 Chênaies charmaies xérophiles sur schistes
41.273,41.273 Chênaies charmaies calciphiles
41.27,41.27 Chênaies charmaies et frênaies charmaies calciphiles
41.28,41.28 Chênaies charmaies sud alpines
41.29,41.29 Chênaies frênaies pyrénéo cantabriques
41.2,41.2 Chênaies charmaies
41.31,41.31
41.32,41.32
41.33,41.33 Forêt de frênes pyrénéo cantabriques
41.34,41.34
41.35,41.35 Frênaies mixtes atlantiques à jacinthe
41.36,41.36 Frênaies d'Aquitaine
41.37,41.37 Frênaies sub atlantiques
41.38,41.38 Frênaies calciphiles lutétiennes
41.39,41.39 Bois de frênes post culturaux
41.3,41.3 Frênaies
41.41,41.41 Forêts de ravin à Frêne et Sycomore
41.42,41.42 Forêts de pente hercyniennes
41.43,41.43 Forêts de pente alpiennes et péri alpiennes
41.44,41.44 Forêts mixtes pyrénéo cantabriques de Chênes et d'Ormes
41.45,41.45 Forêts thermophiles alpiennes et péri alpiennes mixtes de Tilleuls
41.46,41.46
41.4,41.4 Forêts mixtes de pentes et ravins
41.51,41.51 Bois de Chênes pédonculés et de Bouleaux
41.521,41.521 Forêts de Chênes sessiles du nord ouest
41.522,41.522 Forêts armoricaine de Chênes sessiles
41.523,41.523 Forêts sur dune
41.524,41.524
41.525,41.525
41.52,41.52 Chênaies acidiphiles atlantiques à Hêtres
41.531,41.531
41.532,41.532
41.5321,41.5321
41.5322,41.5322
41.53,41.53 Forêts de Chênes sessiles britanniques et irlandaises
41.54,41.54 Chênaies aquitano ligériennes sur podzols
41.55,41.55 Chênaies aquitano ligériennes sur sols lessivés ou acides
41.5611,41.5611 Chênaies acidiphiles pyrénéennes mésophiles
41.5612,41.5612 Chênaies acidiphiles pyrénéennes hygrophiles
41.561,41.561 Chênaies acidiphiles pyrénéennes
41.562,41.562
41.5621,41.5621
41.5622,41.5622
41.5623,41.5623
41.563,41.563
41.5631,41.5631
41.5632,41.5632
41.564,41.564
41.56,41.56 Chênaies acidiphiles ibéro atlantiques
41.571,41.571 Chênaies à Luzule des bois
41.572,41.572 Chênaies acidiphiles xéro thermophiles
41.57,41.57 Chênaies acidiphiles médio européennes
41.58,41.58
41.59,41.59
41.5A,41.5A{41.5A}
41.5,41.5 Chênaies acidiphiles
41.61,41.61
41.611,41.611
41.6111,41.6111
41.6112,41.6112
41.612,41.612
41.6121,41.6121
41.6122,41.6122
41.613,41.613
41.6131,41.6131
41.6132,41.6132
41.62,41.62
41.63,41.63
41.64,41.64
41.65,41.65 Forêts françaises de Quercus pyrenaica
41.6,41.6 Forêts de Chêne tauzin
41.711,41.711 Bois occidentaux de Quercus pubescens
41.712,41.712 Bois sub méditerranéens de Quercus petraea Q. robur
41.713,41.713 Bois de Quercus palensis
41.714,41.714 Bois de Chênes blancs eu méditerranéens
41.71,41.71 Chênaies blanches occidentales et communautés apparentées
41.72,41.72 Chênaies pubescentes cyrno sardes
41.731,41.731 Chênaies pubescentes d'Italie septentrionale
41.732,41.732
41.733,41.733
41.734,41.734
41.735,41.735
41.73,41.73 Chênaies pubescentes orientales
41.74,41.74
41.75,41.75
41.751,41.751
41.7511,41.7511
41.7512,41.7512
41.7513,41.7513
41.752,41.752
41.7521,41.7521
41.7522,41.7522
41.76,41.76
41.761,41.761
41.762,41.762
41.763,41.763
41.764,41.764
41.765,41.765
41.766,41.766
41.767,41.767
41.77,41.77
41.771,41.771
41.7711,41.7711
41.7712,41.7712
41.7713,41.7713
41.7714,41.7714
41.7715,41.7715
41.772,41.772
41.773,41.773
41.774,41.774
41.775,41.775
41.78,41.78
41.781,41.781
41.782,41.782
41.79,41.79
41.791,41.791
41.792,41.792
41.7,41.7 Chênaies thermophiles et supra méditerranéennes
41.811,41.811 Bois de Charmes houblon méso méditerranéens
41.812,41.812 Bois de Charmes houblon supra méditerranéens
41.813,41.813 Bois de Charmes houblon montagnards
41.81,41.81 Bois de Charmes houblon
41.82,41.82
41.83,41.83
41.831,41.831
41.832,41.832
41.84,41.84 Bois de Tilleuls méditerranéens
41.85,41.85 Micocoulaies
41.861,41.861
41.862,41.862
41.863,41.863
41.86,41.86 Bois de Frênes thermophiles
41.87,41.87
41.8,"41.8 Forêts de Charmes houblon, de Charmes orientaux et thermophiles mixtes"
41.9,41.9 Bois de Châtaigniers
41.A,41.A Bois de Charmes{41.A}
41.B111,41.B111 Bois de Bouleaux humides septentrionaux{41.B111}
41.B112,41.B112 Bois de Bouleaux humides aquitano ligériens{41.B112}
41.B11,41.B11 Bois de Bouleaux humides{41.B11}
41.B12,41.B12 Bois de Bouleaux secs acidiphiles médio européens{41.B12}
41.B13,41.B13{41.B13}
41.B14,41.B14{41.B14}
41.B15,41.B15{41.B15}
41.B16,41.B16 Bois de Bouleaux de dunes{41.B16}
41.B1,41.B1 Bois de bouleaux de plaine et colline{41.B1}
41.B2,41.B2{41.B2}
41.B31,41.B31 Bois de Bouleaux en limite forestière dans les Alpes{41.B31}
41.B32,41.B32 Massifs forestiers de Bouleaux{41.B32}
41.B33,41.B33 Bois de Bouleaux pyrénéens{41.B33}
41.B34,41.B34{41.B34}
41.B35,41.B35{41.B35}
41.B3,41.B3 Bois de Bouleaux montagnards et subalpins{41.B3}
41.B4,41.B4 Bois de Bouleaux corses{41.B4}
41.B5,41.B5{41.B5}
41.B51,41.B51{41.B51}
41.B52,41.B52{41.B52}
41.B53,41.B53{41.B53}
41.B6,41.B6{41.B6}
41.B,41.B Bois de Bouleaux{41.B}
41.C1,41.C1 Bois d'Alnus cordata{41.C1}
41.C2,41.C2 Bois d'Alnus glutinosa{41.C2}
41.C,41.C Aulnaies{41.C}
41.D1,41.D1 Bois de Trembles intra alpins{41.D1}
41.D2,41.D2 Bois de Trembles de plaine{41.D2}
41.D3,41.D3 Stations de Trembles montagnardes{41.D3}
41.D4,41.D4 Stations de Trembles supra méditerranéennes{41.D4}
41.D,41.D Bois de Trembles{41.D}
41.E,41.E Bois de Sorbiers sauvages{41.E}
41.F11,41.F11 Bois d'Ormes à Violette odorante{41.F11}
41.F12,41.F12 Bois d'Ormes thermo atlantiques{41.F12}
41.F13,41.F13{41.F13}
41.F1,41.F1 Bois d'Ormes à petites feuilles{41.F1}
41.F2,41.F2 Bois d'Ormes blancs et d'Ormes diffus{41.F2}
41.F,41.F Bois d'Ormes{41.F}
41,41 Forêts caducifoliées
41.G,41.G Bois de Tilleuls{41.G}
41.H,41.H Autres bois caducifoliés{41.H}
42.1111,42.1111 Sapinières à Oxalis
42.1112,42.1112 Sapinières à hautes herbes
42.1113,42.1113 Sapinières à Trochiscanthes
42.111,42.111 Sapinières neutrophiles intra alpines
42.112,42.112 Sapinières neutrophiles de la zone du Hêtre
42.113,42.113 Sapinières intra pyrénéennes
42.11,42.11 Sapinières neutrophiles
42.121,42.121 Sapinières calcicoles intra alpines
42.122,42.122 Sapinières calcicoles de la zone du Hêtre
42.123,42.123
42.12,42.12 Sapinières calciphiles
42.131,42.131 Sapinières acidiphiles intra alpines
42.132,42.132 Sapinières acidiphiles de la zone du Hêtre
42.1331,42.1331 Sapinières pyrénéennes à Rhododendron
42.1332,42.1332 Sapinières alpiennes à Rhododendron
42.1333,42.1333 Sapinières à Rhododendron sur rocailles
42.133,42.133 Sapinières à Rhododendron
42.13,42.13 Sapinières acidiphiles
42.14,42.14 Sapinières corses
42.15,42.15
42.16,42.16
42.17,42.17
42.18,42.18
42.19,42.19
42.191,42.191
42.192,42.192
42.1A,42.1A{42.1A}
42.1B1,42.1B1 Reboisement en Abies alba{42.1B1}
42.1B2,42.1B2{42.1B2}
42.1B3,42.1B3 Reboisement en Abies cephalonica{42.1B3}
42.1B4,42.1B4{42.1B4}
42.1B5,42.1B5{42.1B5}
42.1B,42.1B Reboisement en Sapins{42.1B}
42.1,42.1 Sapinières
42.211,42.211 Pessières à Airelle
42.2121,42.2121 Pessières subalpines calcicoles à hautes herbes
42.2122,42.2122 Pessières subalpines silicicoles à hautes herbes
42.212,42.212 Pessières subalpines à hautes herbes
42.213,42.213 Pessières subalpines à sphaignes
42.214,42.214 Pessières subalpines xérophiles
42.215,42.215 Pessières de stations froides
42.21,42.21 Pessières sub alpines des Alpes
42.221,42.221 Pessières montagnardes intra alpines acidiphiles
42.222,42.222 Pessières montagnardes intra alpines calciphiles
42.223,42.223 Pessières montagnardes intra alpines xérophiles
42.224,42.224 Pessières montagnardes intra alpines à hautes herbes
42.225,42.225 Pessières montagnardes intra alpines à Sphaignes
42.22,42.22 Pessières montagnardes des Alpes internes
42.231,42.231
42.232,42.232 Pessières subalpines du Harz et de l'Erzgebirge
42.23,42.23 Forêts subalpines hercyniennes
42.24,42.24
42.241,42.241
42.242,42.242
42.251,42.251 Pessières subalpines du Jura
42.252,42.252
42.253,42.253 Pessières montagnardes à déterminisme édaphique
42.254,42.254 Pessières de la zone montagnarde du Hêtre
42.25,42.25 Pessières extrazonales
42.26,42.26 Reboisement d'Epicéas
42.2,42.2 Pessières
42.311,42.311 Forêts d'Arolles à Myrtille
42.312,42.312 Forêts d'Arolles à Luzules
42.313,42.313 Forêts de Mélèzes et d'Arolles à Rhododendron ferrugineux
42.314,42.314 Forêts de Mélèzes et d'Arolles à Calamagrostis
42.315,42.315 Forêts de Mélèze et d'Arolles à Pin mugo
42.316,42.316 Forêts de Mélèzes et d'Arolles avec Genévriers nains
42.317,42.317 Forêts de Mélèzes et d'Arolles à Aulnes verts et hautes herbes
42.318,42.318 Forêts de Mélèzes et d'Arolles à Lichens
42.319,42.319 Forêts d'Arolles à Sphaignes
42.31,42.31 Forêts siliceuses orientales à Mélèze et Arolle
42.32111,42.32111 Forêts de Mélèzes et d'Arolles à Pin mugo et Rhododendron cilié
42.32112,42.32112 Forêts de Mélèzes et d'Arolles à Aulne vert et Rhododendron cilié
42.32113,42.32113 Autres forêts de Mélèzes et d'Arolles à Rhododendron cilié
42.3211,42.3211 Forêts de Mélèzes et d'Arolles à Rhododendron cilié
42.3212,42.3212 Forêts d'Arolles à Rhododendron cilié
42.321,42.321 Forêts d'Arolles et de Mélèzes et d'Arolles à Rhododendron cilié
42.3221,42.3221 Forêts calcicoles de Mélèzes à Rhododendron
42.3222,42.3222 Forêts de Mélèzes calcicoles sur prairies
42.3223,42.3223 Forêts de Mélèzes calcicoles sur éboulis
42.3224,42.3224 Forêts calcicoles de Mélèzes et d'Epicéas sur pente abrupte
42.322,42.322 Forêts de Mélèzes sur calcaires
42.32,"42.32 Forêts orientales, calcicoles de Mélèzes et d'Arolles"
42.3311,42.3311 Forêts occidentales de Mélèzes et de Mélèzes et de Pins de montagne sur landes
42.3312,42.3312 Forêts occidentales de Mélèzes et de Mélèzes et de Pins de montagne sur prairies
42.3313,42.3313 Forêts occidentales de Mélèzes et de Mélèzes et de Pins de montagne sur hautes herbes
42.331,42.331 Forêts occidentales de Mélèzes et de Mélèzes et de Pins de montagne
42.3321,42.3321 Forêts occidentales d'Arolles sur silice
42.3322,42.3322 Forêts occidentales d'Arolles à Genévriers nains
42.3323,42.3323 Forêts occidentales calcicoles d'Arolles
42.332,42.332 Forêts occidentales d'Arolles
42.33,"42.33 Forêts occidentales de Mélèzes, de Pins de montagne et d'Arolles"
42.34,42.34 Formations secondaire de Mélèzes
42.3,42.3 Forêts de Mélèzes et d'Arolles
42.411,42.411 Forêts de Pins de montagne à Rhododendron des Alpes externes
42.412,42.412 Forêts de Pins de montagne à Rhododendron du Jura
42.413,42.413 Forêts pyrénéennes de Pins de montagne à Rhododendron
42.41,42.41 Forêts de Pins de montagne à Rhododendron ferrugineux
42.4211,42.4211 Forêts de Pins de montagne à laîche humble
42.4212,42.4212 Forêts de Pins de montagne à Erica herbacea
42.4213,42.4213 Forêts de Pins de montagne à Silène rupestre
42.4214,42.4214 Forêts de Pins de montagne sur amphilobites
42.42151,42.42151 Forêts de Pins de montagne à Ononis d'adret
42.42152,42.42152 Forêts de Pins de montagne à Ononis d'ubac
42.4215,42.4215 Forêts de Pins de montagne à Ononis
42.421,42.421 Forêts de Pins de montagne des Alpes internes
42.4221,42.4221 Forêts externes xérophiles de Pins de montagne
42.4222,42.4222 Forêts de Pins de montagne à Vaccinium
42.4223,42.4223 Forêts abyssales de Pins de montagne
42.422,42.422 Forêts externes de Pins de montagne à Raisin d'Ours et Genévriers
42.423,42.423 Forêts de Pins de montagne du Ventoux
42.4241,42.4241 Forêts de Pins de montagne à Véronique
42.4242,42.4242 Forêts pyrénéennes de Pins de montagne à Raisin d'Ours
42.424,42.424 Forêts de Pins de montagne des soulanes pyrénéennes
42.425,42.425 Forêts de Pins de montagne à Pulsatille
42.426,42.426
42.4261,42.4261
42.4262,42.4262
42.42,42.42 Forêts de Pins de montagne xéroclines
42.43,42.43 Reboisement de Pins de montagne
42.4,42.4 Forêts de Pins de montagne
42.51,42.51
42.511,42.511
42.512,42.512
42.513,42.513
42.514,42.514
42.515,42.515
42.5211,42.5211
42.5212,42.5212 Forêts de Pins sylvestres des plaines occidentales
42.521,42.521 Forêts subcontinentales de Pins sylvestres
42.5221,42.5221
42.5222,42.5222
42.5223,42.5223 Forêts de Pins sylvestres des Vosges
42.5224,42.5224 Pinèdes de pin sylvestre des grès de Luxembourg
42.522,42.522 Forêts hercyniennes de Pins sylvestres
42.523,42.523
42.52,42.52 Forêts de Pins sylvestres médio européennes
42.53,42.53 Forêts steppiques intra alpines à Ononis
42.54,42.54 Forêts de Pins sylvestre à Erica herbacea
42.55,42.55 Forêts steppiques intra alpines à Minuartia
42.561,42.561 Forêts mésophiles calcicoles pyrénéennes de Pins sylvestres
42.562,42.562 Forêts mésophiles acidiphiles pyrénéennes de Pins sylvestres
42.56,42.56 Forêts mésophiles pyrénéennes de Pins sylvestres
42.57,42.57 Forêts de Pins sylvestres du Massif central
42.58,42.58 Forêts mésophiles de Pins sylvestres des Alpes sud occidentales
42.591,42.591 Forêts péri alpines à Buis de Pins sylvestres
42.592,42.592 Forêts pré pyrénéennes à Buis de Pins sylvestres
42.593,42.593
42.59,42.59 Forêts supra méditerranéennes de Pins sylvestres
42.5A1,42.5A1 Forêts pyrénéennes de Pins sylvestres à sous bois de lande hérisson{42.5A1}
42.5A2,42.5A2{42.5A2}
42.5A21,42.5A21{42.5A21}
42.5A22,42.5A22{42.5A22}
42.5A,42.5A Forêts ibériques de Pins sylvestres sur calcaires{42.5A}
42.5B1,42.5B1 Forêts pyrénéennes xérophiles de Pins sylvestres{42.5B1}
42.5B2,42.5B2{42.5B2}
42.5B21,42.5B21{42.5B21}
42.5B22,42.5B22{42.5B22}
42.5B3,42.5B3{42.5B3}
42.5B31,42.5B31{42.5B31}
42.5B32,42.5B32{42.5B32}
42.5B4,42.5B4{42.5B4}
42.5B,42.5B Forêts ibériques silicoles de Pins sylvestres{42.5B}
42.5C,42.5C{42.5C}
42.5D,42.5D{42.5D}
42.5E,42.5E Reboisement de Pins sylvestres{42.5E}
42.5,42.5 Forêts de Pins sylvestres
42.61,42.61
42.611,42.611
42.612,42.612
42.62,42.62
42.631,42.631 Forêts de Pins de Salzmann des Causses
42.632,42.632 Forêts pré pyrénéennes de Pins de Salzmann
42.633,42.633
42.634,42.634
42.635,42.635
42.636,42.636
42.6361,42.6361
42.6362,42.6362
42.63,42.63 Forêts de Pins de Salzmann
42.641,42.641 Forêts denses montagnardes de Pin laricio
42.642,42.642 Forêts ouvertes montagnardes de Pins laricio
42.643,42.643 Forêts de Pins laricio supra méditerranéennes
42.64,42.64 Forêts corses de Pins laricio
42.65,42.65
42.651,42.651
42.652,42.652
42.66,42.66
42.67,42.67 Reboisement en Pins noirs
42.6,42.6 Forêts de Pins noirs
42.7,42.7
42.71,42.71
42.711,42.711
42.712,42.712
42.713,42.713
42.72,42.72
42.811,42.811 Forêts de Pins et de Chênes verts des Charentes
42.812,42.812 Forêts de Pins et de Chênes lièges aquitaniennes
42.813,42.813 Plantations de Pins maritimes des Landes
42.814,42.814
42.81,42.81 Forêts de Pins maritimes
42.821,42.821
42.8211,42.8211
42.8212,42.8212
42.8213,42.8213
42.82131,42.82131
42.82132,42.82132
42.8214,42.8214
42.8215,42.8215
42.82151,42.82151
42.82152,42.82152
42.82153,42.82153
42.82154,42.82154
42.82155,42.82155
42.8216,42.8216
42.8217,42.8217
42.822,42.822 Pinèdes de Pin mésogéen des Corbières
42.823,42.823 Forêts de Pins mésogéens franco italiennes
42.824,42.824 Forêts corses de Pins mésogéens
42.825,42.825
42.826,42.826
42.8261,42.8261
42.8262,42.8262
42.82,42.82 Forêts de Pins mésogéens
42.831,42.831
42.8311,42.8311
42.8312,42.8312
42.8313,42.8313
42.8314,42.8314
42.8315,42.8315
42.8316,42.8316
42.8317,42.8317
42.832,42.832
42.8331,42.8331 Forêts provençales côtières de Pins parasols
42.8332,42.8332 Forêts provençales permiennes de Pins parasols
42.833,42.833 Bois provençaux de Pins parasols
42.834,42.834 Bois de Pins parasols corses
42.835,42.835
42.8351,42.8351
42.8352,42.8352
42.836,42.836
42.837,42.837
42.838,42.838
42.83,42.83 Forêts de Pins parasols
42.841,42.841
42.842,42.842
42.843,42.843 Forêts de Pins d'Alep provenço liguriennes
42.844,42.844 Bois de Pins d'Alep corses
42.845,42.845
42.846,42.846
42.8461,42.8461
42.8462,42.8462
42.8463,42.8463
42.8464,42.8464
42.847,42.847
42.8471,42.8471
42.8472,42.8472
42.8473,42.8473
42.8474,42.8474
42.848,42.848
42.84,42.84 Forêts de Pins d'Alep
42.85,42.85
42.851,42.851
42.8511,42.8511
42.8512,42.8512
42.8513,42.8513
42.852,42.852
42.8521,42.8521
42.8522,42.8522
42.8523,42.8523
42.853,42.853
42.8531,42.8531
42.8532,42.8532
42.854,42.854
42.855,42.855
42.8551,42.8551
42.8552,42.8552
42.8553,42.8553
42.856,42.856
42.857,42.857
42.858,42.858
42.859,42.859
42.8,42.8 Bois de Pins méditerranéens
42.9,42.9
42.91,42.91
42.911,42.911
42.912,42.912
42.913,42.913
42.914,42.914
42.92,42.92
42.921,42.921
42.922,42.922
42.923,42.923
42.924,42.924
42.93,42.93
42.931,42.931
42.932,42.932
42.933,42.933
42.934,42.934
42.94,42.94
42.941,42.941
42.942,42.942
42.95,42.95
42.951,42.951
42.952,42.952
42.A1,42.A1{42.A1}
42.A11,42.A11{42.A11}
42.A12,42.A12{42.A12}
42.A13,42.A13{42.A13}
42.A14,42.A14{42.A14}
42.A15,42.A15{42.A15}
42.A21,42.A21{42.A21}
42.A22,42.A22{42.A22}
42.A221,42.A221{42.A221}
42.A222,42.A222{42.A222}
42.A23,42.A23{42.A23}
42.A24,42.A24{42.A24}
42.A25,42.A25{42.A25}
42.A26,42.A26{42.A26}
42.A27,42.A27 Bois pyrénéens de Genévriers thurifères{42.A27}
42.A28,42.A28 Bois sud alpiens de Genévriers thurifères{42.A28}
42.A29,42.A29 Bois de Genévriers thurifères de l'Isère{42.A29}
42.A2A,42.A2A Bois de Génevriers thurifères corses{42.A2A}
42.A2,42.A2 Forêts de Juniperus thurifera{42.A2}
42.A3,42.A3{42.A3}
42.A4,42.A4{42.A4}
42.A5,42.A5{42.A5}
42.A6,42.A6{42.A6}
42.A71,42.A71{42.A71}
42.A72,42.A72 Forêts d'Ifs corses{42.A72}
42.A73,42.A73{42.A73}
42.A74,42.A74{42.A74}
42.A75,42.A75{42.A75}
42.A76,42.A76 Forêts d'Ifs provençales{42.A76}
42.A7,42.A7 Forêts d'Ifs{42.A7}
42.A8,42.A8{42.A8}
42.A81,42.A81{42.A81}
42.A82,42.A82{42.A82}
42.A83,42.A83{42.A83}
42.A9,42.A9 Bois de Genévriers oxycèdres{42.A9}
42.AA,42.AA Bois de Genévriers de Phénicie{42.AA}
42.A,"42.A Forêts dominées par les Cyprès, les Genévriers et les Ifs{42.A}"
42,42 Forêts de conifères
43.1,43.1 Hêtraies mixtes
43.2,43.2 Chênaies charmaies mixtes
43.5,43.5 Chênaies acidiphiles mixtes
43.7,43.7 Chênaies mixtes thermophiles et supra méditerranéennes
43.9,43.9 Forêts mixtes de châtaigniers
43.A,43.A Charmaies mixtes{43.A}
43.B,43.B Boulaies mixtes{43.B}
43,43 Forêts mixtes
43.H,43.H Autres forêts mixtes{43.H}
44.111,44.111 Saussaies à Myricaria
44.112,44.112 Saussaies à Argousier
44.11,44.11 Saussaies pré alpines
44.121,44.121 Saussaies à Osier et Salix triandra
44.122,44.122 Saussaies à Saule pourpre méditerranéennes
44.123,44.123
44.124,44.124
44.125,44.125
44.126,44.126
44.127,44.127
44.1271,44.1271
44.1272,44.1272
44.1273,44.1273
44.1274,44.1274
44.12,"44.12 Saussaies de plaine, collinéennes et méditerranéo montagnardes"
44.13,44.13 Forêts galeries de Saules blancs
44.1411,44.1411 Galeries ibériques de grands Saules
44.1412,44.1412 Galeries de Salix alba méditerranéennes
44.141,44.141 Galeries méditerranéennes de Saules blancs
44.1421,44.1421
44.1422,44.1422
44.1423,44.1423
44.1424,44.1424
44.142,44.142 Bois riverains de Saules à feuilles d'Olivier et de Saules cendrés
44.14,44.14 Galeries méditerranéennes de grands Saules
44.15,44.15
44.1,44.1 Formations riveraines de Saules
44.21,44.21 Galeries montagnardes d'Aulnes blancs
44.22,44.22 Galeries sub montagnardes d'Aulnes blancs
44.2,44.2 Galeries d'Aulnes blancs
44.311,44.311 Forêts de Frênes et d'Aulnes à Laîches
44.312,44.312 Forêts de Frênes et d'Aulnes fontinales
44.313,44.313 Forêts de Frênes et d'Aulnes à Cirse des maraîchers
44.314,44.314 Forêts de Frênes et d'Aulnes des bords de sources à groseillers
44.315,44.315 Forêts de Frênes et d'Aulnes à grande Prêle
44.31,44.31 Forêts de Frênes et d'Aulnes des ruisselets et des sources (rivulaires)
44.32,44.32 Bois de Frênes et d'Aulnes des rivières à débit rapide
44.331,44.331 Bois de Frênes et d'Aulnes des rivières médio européennes à eaux lentes à cerisiers à grappes
44.332,44.332 Bois de Frênes et d'Aulnes à hautes herbes
44.33,44.33 Bois de Frênes et d'Aulnes des rivières à eaux lentes
44.341,44.341
44.3411,44.3411
44.3412,44.3412
